xml_file,record_matches,title,mp3
Adair1.xml,2,"Ione Adair, 1976-06-08",13360.mp3
Adair2.xml,2,"Ione Adair, 1976-09-3",13604.mp3
Adair3.xml,2,"Ione Adair, 1976-11-16",13361.mp3
Adair4.xml,2,"Ione Adair, 1977-01-27",13278.mp3
Adair5.xml,2,"Ione Adair, 1977-02-24",13363.mp3
Albright1.xml,1,"Lora Brackett Albright, 1976-04-29",13284.mp3
Albright2.xml,1,"Lora Brackett Albright, 1976-05-25",13281.mp3
Albright3.xml,1,"Lora Brackett Albright, 1976-06-23",13362.mp3
Anderson_Axel1.xml,1,"Axel Anderson, 1974-07-23",13605.mp3
Anderson_Axel2.xml,1,"Axel Anderson, 1974-07-25",13279.mp3
Anderson_Axel3.xml,1,"Axel Anderson, 1974-07-26",13280.mp3
Anderson_Axel4.xml,1,"Axel Anderson, 1974-08-20",13277.mp3
Anderson_Axel5.xml,1,"Axel Anderson, 1974-08-24",13282.mp3
Anderson_Ernest1.xml,1,"Ernest Anderson, 1974-06-05",13283.mp3
Anderson_Ernest2.xml,1,"Ernest Anderson, 1974-06-14",13285.mp3
Anderson_Helen1.xml,1,"Helen Anderson, 1974-06-05",13365.mp3
Anderson_Helen2.xml,1,"Helen Anderson, 1974-06-14",13366.mp3
Asplund.xml,1,"Philip Asplund, 1975-02-13",13367.mp3
Bacca.xml,1,"James &amp; Amelia Bacca, 1976-09-24",13368.mp3
Baker.xml,1,Winney Trout Baker,13369.mp3
Benge1.xml,1,"Dick Benge, 1973-07-17",13370.mp3
Benge2.xml,1,"Dick Benge, 1974-05-03",13371.mp3
Benge3.xml,1,"Dick Benge, 1976-04-04",13372.mp3
Benge4.xml,1,"Dick Benge, 1976-04-27",13373.mp3
Benscoter.xml,1,"Walter Benscoter, 1973-07-23",13374.mp3
Benson.xml,1,"Henry Benson, 1974-05-15",13375.mp3
Bjerke1.xml,1,"Arthur Bjerke, 1973-08-15",13608.mp3
Bjerke2.xml,1,"Arthur Bjerke, 1973-08-20",13377.mp3
Bjerke3.xml,1,"Arthur Bjerke, 1973-10-10",13606.mp3
Bjerke4.xml,1,"Arthur Bjerke, 1975-05-30",13376.mp3
Boag.xml,1,"Violet Boag, 1976-10-15",13378.mp3
