speaker,timestamp,End Time,words,tags
Unknown Speaker,[00:00:07:09],00;00;14;14,"Well, that's what I'd like to.",
Unknown Speaker,[00:00:14:16],00;00;15;08,This doesn't have.,
Winney Tout Baker,[00:00:15:08],00;00;22;27,Anything to do with Mr..,
Winney Tout Baker,[00:00:22:29],00;00;51;21,"No, I don't want to.",
Unknown Speaker,[00:00:51:23],00;01;02;29,I see the field.,
Unknown Speaker,[00:01:03:01],00;01;07;05,You know.,
Unknown Speaker,[00:01:07:08],00;01;13;22,I make mistakes the field there.,
Winney Tout Baker,[00:01:13:24],00;01;25;02,"I go. And we were born in Illinois, near and.",
Winney Tout Baker,[00:01:25:05],00;01;33;14,"That is the date, the 18th and 1880.",
Winney Tout Baker,[00:01:33:17],00;01;36;18,Eight.,
Winney Tout Baker,[00:01:36:20],00;01;48;21,And we go by train to Moscow and by the uncle Clem. Come up through the long.,
Unknown Speaker,[00:01:48:26],00;01;51;03,Big wagons.,
Winney Tout Baker,[00:01:51:05],00;01;57;14,And we pass. Is there his way? I guess.,
Unknown Speaker,[00:01:57:14],00;02;12;01,"Until I get a call that they come, you know, home. Cars, houses and houses build out rough lumber.",
Winney Tout Baker,[00:02:12:03],00;02;31;07,And decide how. That goes for four of us here. And.,
Winney Tout Baker,[00:02:31:09],00;02;33;22,"Oh, yes.",
Unknown Speaker,[00:02:33:24],00;02;34;14,And there's lots.,
Winney Tout Baker,[00:02:34:14],00;02;43;11,"Of, arguing there and beer and word.",
Unknown Speaker,[00:02:43:14],00;02;45;24,And my brother.,
Winney Tout Baker,[00:02:45:26],00;02;59;00,Would go out and he had beer in the log instead. And we can do what we had been to.,
Winney Tout Baker,[00:02:59:02],00;03;01;29,And of course.,
Winney Tout Baker,[00:03:02:02],00;03;06;04,We couldn't bring fruit. So we in.,
Unknown Speaker,[00:03:06:04],00;03;07;09,The summer we gathered.,
Winney Tout Baker,[00:03:07:09],00;03;19;19,Some very decent and and then and I like I like to say it like I little.,
Winney Tout Baker,[00:03:19:22],00;03;22;03,And.,
Winney Tout Baker,[00:03:22:05],00;03;45;01,"Yes. My brother would go out there and he's skin and inside them well dry and didn't care of it. And the Indians found that out and and come in here for some time. I remember seeing them drive up to our,",
Unknown Speaker,[00:03:45:03],00;03;57;20,"I guess we had a and and kids around our yard drive up on the cars. Is is that there? Only they let me tell you how a great, great Dale, my brother, come out here to.",
Winney Tout Baker,[00:03:57:23],00;04;01;25,And then one goodbye.,
Unknown Speaker,[00:04:01:28],00;04;02;15,They want to.,
Winney Tout Baker,[00:04:02:15],00;04;08;24,Hear speeding by.,
Unknown Speaker,[00:04:08:26],00;04;10;02,Fell into.,
Winney Tout Baker,[00:04:10:02],00;04;15;20,I don't know what he got from. I don't know anything about that. But I know.,
Unknown Speaker,[00:04:15:20],00;04;19;24,That man was afraid also for my to.,
Winney Tout Baker,[00:04:19:24],00;04;26;28,"Take me back into that room, and I do. I think I do that, I think to run to the dead and.",
Unknown Speaker,[00:04:26:29],00;04;36;18,Who likely that we're alive. I would know highly intelligent gentlemen. The way he had heard.,
Unknown Speaker,[00:04:36:21],00;04;37;13,About Indians.,
Winney Tout Baker,[00:04:37:16],00;04;43;02,The war or war that he didn't like.,
Winney Tout Baker,[00:04:43:04],00;04;45;15,And.,
Winney Tout Baker,[00:04:45:17],00;04;50;08,And they go away to get.,
Unknown Speaker,[00:04:50:10],00;04;55;08,"They leave, but they never, you know, probably.",
Winney Tout Baker,[00:04:55:08],00;05;12;18,Never of anybody ever done any harm there at all.,
Unknown Speaker,[00:05:12:20],00;05;20;25,"Israel is that afterwards we have here, here or here, you know where it was? Well, here we.",
